Time,Died,Group
2899,1,4
158,0,4
61274,0,4
46336,0,4
42439,0,4
42439,0,4
17323,1,4
14424,1,4
36326,0,4
36326,0,4
35681,0,4
64414,0,4
58719,0,4
58053,0,4
53345,0,4
42735,0,4
42735,0,4
42352,0,4
37287,0,4
31098,0,4
29899,0,4
1127,1,4
57762,0,4
56608,0,4
53468,0,4
53468,0,4
55713,0,4
55518,0,4
10827,1,4
10078,1,4
33822,1,4
12292,0,4
20448,0,4
19005,0,4
3560,0,4
29511,1,4
758,1,4
1299,1,4
21576,1,4
21576,1,4
0,1,4
17334,0,4
13711,0,4
0,1,4
33340,1,4
47255,0,4
29799,1,4
29769,1,4
0,1,4
18064,1,4
806,1,4
45301,0,4
45301,0,4
0,1,4
42861,0,4
32370,0,4
1090,0,4
16037,1,4
584,1,4
2043,1,4
2043,1,4
5143,1,4
5083,1,4
4410,1,4
4410,1,4
13372,1,4
10798,1,4
13314,1,4
7156,1,4
7156,1,4
7156,1,4
7156,1,4
6369,1,4
6369,1,4
688,1,4
688,1,4
6237,1,4
6237,1,4
5494,1,4
5494,1,4
3830,1,4
3830,1,4
4025,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
25362,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
10399,0,4
9709,0,4
15467,0,4
9709,0,4
135,0,4
8,0,4
124,1,4
4270,0,4
2423,1,4
2423,1,4
0,0,4
20086,0,4
20930,0,4
20913,0,4
22450,0,4
8226,0,4
0,1,4
15115,1,4
820,1,4
4,1,4
21310,1,4
21310,1,4
130,0,4
21310,1,4
979,1,4
979,1,4
0,1,4
18514,0,4
1116,0,4
8010,1,4
0,0,4
0,1,4
9729,0,4
4401,0,4
7857,1,4
7857,1,4
7846,1,4
13065,0,4
5419,0,4
0,1,4
185,1,4
16496,0,4
0,1,4
4101,1,4
0,1,4
7754,1,4
0,0,4
0,1,4
9413,1,4
0,0,4
0,1,4
1819,0,4
2726,0,4
0,1,4
0,0,4
0,1,4
0,0,4
195,0,4
3,0,4
0,0,4
0,1,4
0,1,4
0,1,4
0,1,4
1571,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
209,1,4
0,0,4
0,0,4
0,1,4
366,1,5
42056,1,5
95,1,5
95,1,5
95,1,5
31580,1,5
31580,1,5
31580,1,5
31580,1,5
31507,1,5
24875,1,5
1839,1,5
66323,0,5
65666,0,5
64994,0,5
63057,0,5
61908,0,5
59337,0,5
58381,0,5
58251,0,5
57578,0,5
57563,0,5
56666,0,5
56601,0,5
55568,0,5
54636,0,5
53415,0,5
53281,0,5
53056,0,5
50038,0,5
49888,0,5
49256,0,5
45502,0,5
45502,0,5
30081,0,5
25926,0,5
25926,0,5
25863,0,5
20877,0,5
20391,0,5
20280,0,5
19593,0,5
18525,0,5
18389,0,5
18389,0,5
18389,0,5
18315,0,5
18315,0,5
23358,1,5
3967,1,5
1123,1,5
20,1,5
20,1,5
2886,1,5
2414,1,5
42,1,5
3051,1,5
0,0,5
0,0,5
592,1,5
592,1,5
592,1,5
2126,1,5
1669,1,5
1669,1,5
0,0,5
45224,0,5
45224,0,5
45028,0,5
27638,0,5
27638,0,5
1700,1,5
59041,0,5
57805,0,5
57805,0,5
53696,0,5
47401,0,5
14076,0,5
63311,0,5
58498,0,5
58498,0,5
7749,0,5
17555,1,5
14648,1,5
37495,1,5
17999,1,5
5099,0,5
5099,0,5
5099,0,5
3079,1,5
38397,1,5
7159,1,5
50983,1,5
50842,1,5
50191,1,5
49637,1,5
48809,1,5
48782,1,5
48307,1,5
46418,1,5
55423,1,5
54601,1,5
46336,0,5
42591,0,5
42439,0,5
42439,0,5
41797,0,5
38335,0,5
36700,0,5
34009,0,5
31974,0,5
31974,0,5
31017,0,5
17982,0,5
17724,0,5
17570,0,5
14826,0,5
10525,0,5
6723,0,5
0,0,5
28,1,5
120,1,5
44068,1,5
44053,1,5
44053,1,5
42360,1,5
40873,1,5
40749,1,5
40748,1,5
40687,1,5
40458,1,5
39162,1,5
27296,1,5
27179,1,5
26847,1,5
26556,1,5
25213,1,5
23562,1,5
23562,1,5
19161,1,5
17955,1,5
17955,1,5
13720,1,5
13720,1,5
13615,1,5
12103,1,5
11743,1,5
11743,1,5
8084,1,5
27985,0,5
27969,0,5
27482,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
21960,0,5
19712,0,5
18771,0,5
18354,0,5
18354,0,5
31600,1,5
12762,1,5
6531,1,5
15792,1,5
23261,1,5
41323,1,5
41323,1,5
41320,1,5
37439,1,5
35569,1,5
28207,1,5
27291,1,5
24756,1,5
18546,1,5
18546,1,5
18546,1,5
18546,1,5
18546,1,5
23745,1,5
347,1,5
226,1,5
206,1,5
30859,1,5
31039,1,5
9627,1,5
9580,1,5
8957,1,5
8478,1,5
5890,1,5
5753,1,5
13978,1,5
13978,1,5
51016,0,5
51016,0,5
47285,0,5
38870,0,5
38071,0,5
6248,0,5
3006,0,5
11889,1,5
35197,1,5
35229,1,5
34597,1,5
33229,1,5
31534,1,5
31029,1,5
30673,1,5
28836,1,5
28491,1,5
25619,1,5
25610,1,5
24463,1,5
24362,1,5
23937,1,5
23701,1,5
23636,1,5
20752,1,5
19971,1,5
14138,1,5
15023,1,5
14096,1,5
14349,1,5
27094,1,5
40492,0,5
40382,0,5
38794,0,5
38010,0,5
37287,0,5
37193,0,5
36969,0,5
36926,0,5
18181,0,5
15576,0,5
13416,0,5
13416,0,5
13416,0,5
0,0,5
0,0,5
30428,1,5
0,0,5
7826,1,5
7748,1,5
5801,1,5
1668,1,5
12103,1,5
12281,1,5
12386,1,5
33487,1,5
43099,1,5
55402,1,5
2421,1,5
24595,1,5
0,1,5
29893,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
32691,1,5
31247,1,5
31247,1,5
13406,1,5
13406,1,5
13406,1,5
2938,1,5
29731,1,5
29750,1,5
5224,1,5
5224,1,5
5224,1,5
5224,1,5
5055,1,5
4429,1,5
4318,1,5
4318,1,5
27832,1,5
24808,1,5
22909,1,5
22909,1,5
21704,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
9154,1,5
9144,1,5
674,1,5
674,1,5
674,1,5
674,1,5
674,1,5
14759,1,5
14759,1,5
14759,1,5
14759,1,5
14759,1,5
24007,0,5
14629,0,5
21751,1,5
18761,0,5
18761,0,5
18761,0,5
18761,0,5
4003,0,5
41013,1,5
21281,1,5
35345,1,5
31501,1,5
28396,1,5
24867,1,5
26408,1,5
41495,1,5
41411,1,5
41371,1,5
41371,1,5
41314,1,5
38876,1,5
38340,1,5
37465,1,5
37071,1,5
33137,1,5
32790,1,5
32544,1,5
32098,1,5
31892,1,5
30560,1,5
30516,1,5
26251,1,5
26208,1,5
23115,1,5
23133,1,5
23769,1,5
17122,1,5
15748,1,5
21533,1,5
20871,1,5
17011,1,5
16268,1,5
41745,1,5
40092,1,5
34547,1,5
23631,1,5
16596,1,5
15164,1,5
15007,1,5
19653,1,5
15914,1,5
0,0,5
43,1,5
21077,1,5
21077,1,5
5204,0,5
3847,0,5
2168,0,5
2168,0,5
63336,0,5
58074,0,5
28170,0,5
1789,0,5
1987,1,5
2900,1,5
17247,1,5
14873,1,5
16058,1,5
15690,1,5
41956,1,5
31746,1,5
0,1,5
28758,1,5
10797,1,5
12714,1,5
11664,1,5
6891,1,5
104,1,5
28656,1,5
35116,1,5
13828,1,5
61674,0,5
61577,0,5
61577,0,5
61520,0,5
59141,0,5
56920,0,5
55518,0,5
32946,0,5
18970,0,5
17592,0,5
17612,0,5
17478,0,5
10812,1,5
10703,1,5
22,1,5
22,1,5
0,1,5
0,1,5
22,1,5
46903,1,5
46903,1,5
0,1,5
0,1,5
46903,1,5
26841,1,5
27870,1,5
3512,1,5
3512,1,5
3512,1,5
3512,1,5
11486,1,5
10582,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
3335,1,5
27039,1,5
26842,1,5
26842,1,5
282,1,5
740,1,5
0,1,5
27629,1,5
5523,1,5
19720,1,5
19720,1,5
6778,1,5
31670,1,5
38049,1,5
37899,1,5
26841,1,5
24199,1,5
24199,1,5
6802,1,5
10138,1,5
54179,0,5
11902,0,5
42263,1,5
42263,1,5
42136,1,5
13616,1,5
13616,1,5
13616,1,5
13616,1,5
8241,1,5
17278,1,5
14291,1,5
11,1,5
449,1,5
13872,0,5
3876,1,5
9651,1,5
33822,1,5
13344,1,5
10324,1,5
10324,1,5
26551,1,5
29402,1,5
29402,1,5
5,1,5
21893,1,5
19,1,5
22752,1,5
27870,1,5
19625,1,5
37156,1,5
53392,0,5
51033,0,5
43832,0,5
8933,0,5
8485,0,5
8562,0,5
7143,0,5
4224,0,5
2756,0,5
34810,1,5
21800,1,5
7220,1,5
30590,1,5
24335,1,5
12820,1,5
2865,1,5
6245,1,5
39111,1,5
24618,1,5
35476,0,5
19089,0,5
17387,1,5
55800,1,5
55800,1,5
55800,1,5
55800,1,5
54923,1,5
54857,1,5
51958,1,5
32934,1,5
20419,1,5
17438,1,5
2428,0,5
2428,0,5
2428,0,5
2420,0,5
2419,0,5
2419,0,5
2419,0,5
2419,0,5
2419,0,5
1848,0,5
1783,0,5
1614,0,5
30,0,5
37159,1,5
16991,1,5
14898,1,5
20570,1,5
55487,1,5
16499,0,5
5786,1,5
1050,1,5
49935,1,5
5426,1,5
28211,1,5
29328,1,5
28567,1,5
43921,0,5
28169,0,5
28127,0,5
27399,0,5
18679,0,5
150,1,5
2164,1,5
40105,1,5
2646,0,5
40330,1,5
8670,0,5
32119,1,5
861,1,5
33560,1,5
13335,1,5
45784,0,5
1771,1,5
4894,1,5
4101,1,5
2801,1,5
8231,1,5
9857,1,5
9511,1,5
4957,1,5
4474,1,5
3201,1,5
6796,1,5
6893,1,5
46033,0,5
41787,0,5
19454,0,5
18040,0,5
11341,0,5
3680,0,5
3680,0,5
2760,0,5
0,1,5
22909,1,5
6464,1,5
5880,1,5
16951,0,5
49233,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
34021,1,5
0,0,5
0,0,5
0,0,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
34021,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
40049,1,5
24441,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33684,1,5
33731,1,5
33731,1,5
33601,1,5
50344,0,5
36969,0,5
18230,0,5
12512,0,5
11214,0,5
2531,1,5
33678,1,5
33627,1,5
33627,1,5
33618,1,5
24406,1,5
24406,1,5
24406,1,5
24406,1,5
24406,1,5
24406,1,5
24406,1,5
22909,1,5
22909,1,5
22515,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
24396,1,5
23706,1,5
8129,1,5
8129,1,5
8129,1,5
8129,1,5
8038,1,5
0,0,5
0,1,5
24252,1,5
0,0,5
24241,0,5
6656,1,5
10619,1,5
10619,1,5
10619,1,5
10619,1,5
10619,1,5
10619,1,5
10619,1,5
10503,1,5
4604,1,5
3003,1,5
10619,1,5
3003,1,5
23920,1,5
29491,1,5
29491,1,5
28952,1,5
138,1,5
21881,1,5
138,1,5
18837,1,5
10502,1,5
10502,1,5
10459,1,5
10502,1,5
17782,1,5
14148,1,5
8528,1,5
8528,1,5
8528,1,5
10364,1,5
48727,0,5
16231,1,5
15746,1,5
14912,1,5
14078,1,5
4699,1,5
11326,1,5
13772,1,5
2991,1,5
2019,1,5
2019,1,5
6342,1,5
14445,1,5
11705,1,5
8544,1,5
8544,1,5
7815,1,5
7809,1,5
35933,0,5
35703,0,5
33799,0,5
33799,0,5
33799,0,5
33799,0,5
32074,0,5
30753,0,5
30753,0,5
24040,0,5
23427,0,5
23199,0,5
21663,0,5
13814,0,5
13416,0,5
6025,0,5
5671,0,5
3718,0,5
2704,0,5
33594,1,5
25864,1,5
19808,1,5
13425,1,5
5932,1,5
11152,1,5
34064,1,5
48020,1,5
47990,1,5
47800,1,5
20876,1,5
20876,1,5
0,1,5
22051,1,5
29834,1,5
29834,1,5
29834,1,5
29834,1,5
29834,1,5
18706,1,5
50079,1,5
22672,1,5
18,1,5
48295,1,5
8763,1,5
5346,1,5
22146,1,5
22146,1,5
0,1,5
22045,1,5
7187,1,5
0,1,5
20779,1,5
32909,1,5
32909,1,5
32326,1,5
25543,1,5
20106,1,5
596,0,5
122,0,5
2264,1,5
660,1,5
492,1,5
50932,0,5
50932,0,5
363,1,5
50687,1,5
50687,1,5
50862,1,5
51548,1,5
52577,0,5
23542,0,5
8077,1,5
3455,1,5
3455,1,5
4855,1,5
4855,1,5
4856,1,5
3337,1,5
3220,1,5
1409,1,5
1510,1,5
50212,0,5
37456,0,5
29944,0,5
262,0,5
0,0,5
0,0,5
0,0,5
47,1,5
46881,1,5
2869,1,5
7663,1,5
34105,1,5
36826,0,5
2179,1,5
2179,1,5
2179,1,5
2179,1,5
50313,0,5
46661,0,5
32582,0,5
29989,0,5
29732,0,5
29581,0,5
26518,0,5
26181,0,5
25889,0,5
17949,0,5
14566,0,5
14149,0,5
14149,0,5
13184,0,5
9495,0,5
46006,1,5
45766,1,5
45468,1,5
44871,1,5
1785,1,5
1791,1,5
53262,0,5
29577,0,5
18230,0,5
34389,1,5
40947,1,5
29240,0,5
29240,0,5
46707,1,5
67,1,5
18990,1,5
67,1,5
67,1,5
14357,1,5
14357,1,5
369,1,5
354,1,5
354,1,5
354,1,5
105,1,5
14561,1,5
14561,1,5
14561,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
14556,1,5
183,1,5
18985,1,5
19092,1,5
19092,1,5
26479,0,5
20092,0,5
14996,1,5
22296,1,5
29511,1,5
18275,1,5
18275,1,5
15551,1,5
2852,1,5
29511,1,5
29511,1,5
26787,1,5
26787,1,5
26743,1,5
26559,1,5
26065,1,5
12581,1,5
6807,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
29511,1,5
21365,1,5
29511,1,5
954,1,5
941,1,5
77,1,5
77,1,5
4725,1,5
4725,1,5
4725,1,5
4614,1,5
21026,1,5
758,1,5
1299,1,5
21757,1,5
21576,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4346,1,5
4604,1,5
4604,1,5
31235,1,5
31235,1,5
31235,1,5
31216,1,5
31216,1,5
31216,1,5
1662,1,5
7323,1,5
5950,1,5
4213,1,5
4169,1,5
3313,1,5
1553,1,5
22555,1,5
22529,1,5
22529,1,5
22529,1,5
22529,1,5
13969,1,5
28781,1,5
9357,1,5
7211,1,5
16152,1,5
2852,1,5
2831,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
3726,1,5
2,1,5
2,1,5
24321,1,5
3270,1,5
47844,0,5
47844,0,5
23268,0,5
29351,1,5
3195,1,5
3195,1,5
3186,1,5
3196,1,5
3196,1,5
3196,1,5
25653,1,5
8719,1,5
1845,1,5
12658,1,5
8814,1,5
21832,1,5
37202,1,5
3653,1,5
11193,1,5
20146,0,5
19763,0,5
6974,1,5
38966,0,5
38966,0,5
38966,0,5
38966,0,5
38269,0,5
26787,1,5
26784,1,5
26784,1,5
11027,1,5
21060,1,5
21012,1,5
17621,1,5
10512,1,5
11847,1,5
20910,1,5
26589,1,5
36847,0,5
36847,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
39653,0,5
24606,0,5
24606,0,5
24606,0,5
24606,0,5
9105,0,5
42021,0,5
0,0,5
4217,1,5
4217,1,5
4217,1,5
3625,1,5
1029,1,5
1845,1,5
1787,1,5
0,0,5
1805,1,5
12658,1,5
1806,1,5
1403,1,5
33340,1,5
33340,1,5
33340,1,5
26019,0,5
26019,0,5
33340,1,5
33340,1,5
33340,1,5
33340,1,5
33340,1,5
23810,1,5
23810,1,5
0,1,5
0,1,5
0,1,5
33340,1,5
0,0,5
0,0,5
6303,1,5
329,1,5
5877,1,5
5555,1,5
35,1,5
36,1,5
20706,0,5
20706,0,5
47433,0,5
46395,0,5
45216,0,5
43638,0,5
40465,0,5
39630,0,5
36339,0,5
34819,0,5
32298,0,5
29306,0,5
29306,0,5
29306,0,5
18970,0,5
17592,0,5
17612,0,5
17478,0,5
15090,1,5
16974,1,5
5018,0,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
20401,1,5
23641,1,5
5265,0,5
33,1,5
72,1,5
39731,1,5
45443,0,5
45391,0,5
45391,0,5
7429,1,5
8936,1,5
14,1,5
6528,1,5
7544,1,5
8866,1,5
29789,1,5
29769,1,5
0,0,5
0,0,5
90,0,5
731,0,5
679,0,5
679,0,5
90,0,5
90,0,5
730,0,5
730,0,5
730,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6097,1,5
13232,1,5
6252,1,5
11413,1,5
24584,1,5
17604,1,5
17604,1,5
19955,1,5
20721,1,5
2085,1,5
10072,1,5
13074,1,5
13542,1,5
6562,1,5
13542,1,5
13542,1,5
396,1,5
7567,1,5
39822,1,5
22176,0,5
12708,0,5
12708,0,5
14855,1,5
14855,1,5
11074,1,5
2813,1,5
2813,1,5
2813,1,5
0,0,5
23306,1,5
21523,1,5
19446,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
18960,1,5
4650,1,5
1636,1,5
806,1,5
134,1,5
206,1,5
806,1,5
806,1,5
130,1,5
211,1,5
211,1,5
233,1,5
10468,1,5
18031,1,5
9912,1,5
20067,1,5
14364,1,5
46,1,5
48,1,5
75,0,5
58,0,5
69,1,5
26360,1,5
26360,1,5
19408,1,5
17980,1,5
17980,1,5
6947,1,5
6947,1,5
6947,1,5
6947,1,5
6947,1,5
23804,1,5
58,0,5
26249,1,5
20590,1,5
20681,1,5
20736,1,5
661,1,5
3544,1,5
39964,1,5
36699,0,5
36699,0,5
36699,0,5
31426,0,5
30484,0,5
30484,0,5
30484,0,5
14075,1,5
7860,1,5
268,1,5
26000,1,5
25387,1,5
20667,1,5
25752,0,5
26944,1,5
20729,1,5
11438,1,5
172,1,5
154,1,5
41,1,5
13,1,5
6592,1,5
17196,1,5
15340,1,5
10981,1,5
10981,1,5
10981,1,5
9675,1,5
9675,1,5
6649,1,5
6649,1,5
20809,1,5
20809,1,5
5455,1,5
4800,1,5
4800,1,5
4800,1,5
87,1,5
89,1,5
92,1,5
92,1,5
92,1,5
144,1,5
58,1,5
251,1,5
251,1,5
251,1,5
221,1,5
4705,1,5
1385,1,5
15520,1,5
17196,1,5
22641,1,5
25153,1,5
20905,1,5
20768,1,5
66,0,5
66,0,5
35527,1,5
29312,1,5
7494,1,5
7494,1,5
26403,1,5
22064,1,5
20648,1,5
29657,1,5
17196,1,5
17196,1,5
10973,1,5
20180,1,5
644,1,5
268,1,5
647,1,5
486,1,5
381,1,5
381,1,5
26845,1,5
2053,1,5
20043,0,5
20043,0,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
17606,1,5
33184,1,5
33184,1,5
33184,1,5
17621,1,5
17621,1,5
17621,1,5
31646,0,5
29657,0,5
29657,0,5
27905,0,5
12002,0,5
9590,0,5
7184,0,5
0,1,5
11580,1,5
0,1,5
11580,1,5
477,1,5
11244,1,5
2002,1,5
18975,1,5
18501,1,5
3629,1,5
20509,1,5
26779,1,5
20509,1,5
15446,1,5
15446,1,5
15446,1,5
26779,1,5
15446,1,5
6271,1,5
28978,1,5
10981,1,5
1836,1,5
1836,1,5
12615,1,5
12615,1,5
12615,1,5
21282,1,5
21282,1,5
21282,1,5
16759,1,5
4685,1,5
23494,1,5
17559,1,5
17559,1,5
45502,0,5
45502,0,5
45440,0,5
44969,0,5
44963,0,5
44502,0,5
44481,0,5
43308,0,5
42876,0,5
41357,0,5
38167,0,5
38164,0,5
38164,0,5
38164,0,5
38158,0,5
38153,0,5
32297,0,5
32211,0,5
31769,0,5
11075,0,5
6726,1,5
6648,1,5
5872,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1558,0,5
1558,0,5
1558,0,5
28,0,5
3817,1,5
3817,1,5
2193,1,5
3225,0,5
3225,0,5
3225,0,5
2627,0,5
2328,0,5
2652,0,5
1626,1,5
8560,1,5
3346,1,5
10166,1,5
10166,1,5
9184,1,5
8671,1,5
8339,1,5
8273,1,5
8273,1,5
15247,0,5
38018,0,5
38018,0,5
38018,0,5
38018,0,5
23160,0,5
0,0,5
0,0,5
0,0,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
13724,1,5
18266,1,5
23218,1,5
18266,1,5
17310,1,5
18266,1,5
23218,1,5
22941,1,5
5677,1,5
22941,1,5
5482,1,5
15078,1,5
16445,1,5
15076,1,5
8341,1,5
15073,1,5
18266,1,5
17459,0,5
22941,1,5
5482,1,5
9924,1,5
9924,1,5
23218,1,5
2064,1,5
2144,1,5
16046,1,5
9864,1,5
10223,1,5
36635,1,5
36426,1,5
6369,1,5
6155,1,5
6237,1,5
5494,1,5
5494,1,5
4394,1,5
3766,1,5
3830,1,5
3830,1,5
3830,1,5
3830,1,5
3830,1,5
2673,0,5
3427,1,5
134,1,5
3427,1,5
134,1,5
15514,1,5
15514,1,5
15514,1,5
15514,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
27026,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
16129,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
1166,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
6243,1,5
7733,1,5
9049,1,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
10399,0,5
22526,1,5
5628,1,5
15835,1,5
10234,1,5
10234,1,5
656,1,5
19070,1,5
18100,1,5
41909,0,5
38011,0,5
33721,0,5
33116,0,5
29878,0,5
29878,0,5
29878,0,5
29878,0,5
29878,0,5
29878,0,5
18118,0,5
18118,0,5
0,0,5
0,0,5
0,0,5
25054,1,5
33622,1,5
39381,0,5
4032,1,5
4032,1,5
4032,1,5
23348,1,5
3755,1,5
1536,1,5
24318,0,5
24318,0,5
24318,0,5
24290,0,5
24219,0,5
24219,0,5
24219,0,5
38,1,5
38559,0,5
626,0,5
21577,1,5
9067,1,5
622,1,5
36128,0,5
1015,1,5
20687,1,5
17134,1,5
7455,1,5
16691,1,5
12814,1,5
15395,1,5
14833,1,5
17645,1,5
14332,1,5
15,1,5
4256,1,5
0,1,5
4315,1,5
4315,1,5
24,1,5
2589,1,5
6594,1,5
1269,1,5
29455,1,5
29455,1,5
19746,1,5
13314,1,5
7479,0,5
6708,1,5
14595,1,5
6202,1,5
2077,1,5
1111,1,5
25980,1,5
26230,0,5
11590,1,5
10856,1,5
10772,1,5
37,1,5
37,1,5
36528,1,5
5520,1,5
5520,1,5
5520,1,5
5520,1,5
5520,1,5
5520,1,5
3488,1,5
15651,1,5
15651,1,5
15623,1,5
15623,1,5
63,1,5
4440,1,5
11900,1,5
8836,1,5
1879,1,5
1302,1,5
24449,0,5
24449,0,5
23009,0,5
9524,1,5
15365,1,5
15640,1,5
6614,1,5
6,1,5
6960,1,5
6960,1,5
6365,1,5
5492,1,5
5492,1,5
5492,1,5
6109,1,5
31029,0,5
31029,0,5
24926,0,5
16146,0,5
19077,1,5
18845,1,5
24676,1,5
24676,1,5
26902,1,5
23722,1,5
23722,1,5
38574,1,5
2164,1,5
19077,1,5
41304,0,5
41304,0,5
41304,0,5
39856,0,5
39856,0,5
39856,0,5
36334,0,5
36320,0,5
6043,0,5
32177,0,5
39423,0,5
589,1,5
9548,0,5
10588,0,5
10341,1,5
10341,1,5
27435,1,5
15473,1,5
3513,1,5
17939,1,5
37960,0,5
29302,0,5
1897,0,5
4368,1,5
6068,1,5
4618,1,5
0,0,5
34316,0,5
29426,0,5
5959,0,5
24696,0,5
37210,0,5
4040,0,5
16946,1,5
1318,1,5
18,1,5
