Time,Died,Group
1071,1,5
434,1,5
886,1,5
790,1,5
389,1,5
469,1,5
15060,1,5
8583,1,5
8583,1,5
14244,1,5
14749,1,5
9545,1,5
4617,1,5
4617,1,5
4617,1,5
4617,1,5
5867,1,5
11026,1,5
1202,1,5
253,1,5
847,1,5
1075,1,5
469,1,5
4226,1,5
4226,1,5
2614,1,5
10384,1,5
10384,1,5
10384,1,5
93,1,5
93,1,5
93,1,5
93,1,5
93,1,5
989,1,5
907,1,5
907,1,5
907,1,5
907,1,5
3075,1,5
6039,1,5
7265,1,5
9589,1,5
6109,1,5
11865,1,5
14859,0,5
14667,0,5
9939,1,5
6577,1,5
6577,1,5
9106,0,5
9106,0,5
9106,0,5
9106,0,5
8212,0,5
1215,0,5
0,0,5
0,0,5
0,0,5
0,0,5
747,1,5
662,1,5
796,1,5
6459,1,5
4253,1,5
5192,0,5
3808,0,5
101,0,5
27005,1,5
27005,1,5
0,0,5
21504,0,5
10424,1,5
10424,1,5
6,1,5
18,1,5
3025,0,5
4200,1,5
464,1,5
1220,1,5
18056,1,5
1676,1,5
11467,1,5
130,1,5
3673,1,5
368,1,5
368,1,5
4608,1,5
4082,1,5
4074,1,5
2014,1,5
13825,1,5
18130,1,5
6712,1,5
12286,1,5
6044,1,5
12607,1,5
12551,0,5
7307,0,5
158,1,5
27,1,5
1,1,5
25702,1,5
25702,1,5
21310,1,5
21310,1,5
25702,1,5
21310,1,5
8453,1,5
21310,1,5
4,1,5
21310,1,5
21310,1,5
4,1,5
21310,1,5
21310,1,5
25702,1,5
25702,1,5
25702,1,5
17249,1,5
25702,1,5
25702,1,5
25702,1,5
25702,1,5
17249,1,5
25702,1,5
24723,1,5
24723,1,5
25702,1,5
25702,1,5
21310,1,5
0,0,5
0,0,5
0,0,5
7991,1,5
18606,1,5
12668,1,5
2254,1,5
35,1,5
35,1,5
35,1,5
1348,1,5
8355,1,5
3535,1,5
3548,1,5
15308,1,5
15308,1,5
13733,1,5
27065,1,5
12672,1,5
11465,1,5
12574,1,5
12574,1,5
1445,1,5
8978,1,5
7533,1,5
7206,1,5
1854,1,5
5755,1,5
5755,1,5
3128,1,5
5473,1,5
130,1,5
24652,1,5
21310,1,5
21310,1,5
21310,1,5
979,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
21309,1,5
17249,1,5
17249,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
24652,1,5
20,1,5
24543,1,5
634,1,5
21381,1,5
12803,0,5
24531,1,5
21310,1,5
979,1,5
979,1,5
24531,1,5
7282,1,5
455,1,5
505,1,5
505,1,5
476,1,5
476,1,5
476,1,5
2416,1,5
443,1,5
94,1,5
68,1,5
4848,1,5
8330,1,5
13196,1,5
5996,1,5
11478,0,5
11478,0,5
2131,1,5
2131,1,5
5234,1,5
12579,1,5
8566,1,5
6576,1,5
6576,1,5
4858,1,5
0,0,5
18874,1,5
3856,1,5
3071,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2728,1,5
2728,1,5
2728,1,5
2728,1,5
2728,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
11096,1,5
20,1,5
11086,1,5
20,1,5
11086,1,5
12,1,5
11086,1,5
11070,1,5
11096,1,5
11096,1,5
11086,1,5
11086,1,5
11096,1,5
11096,1,5
11086,1,5
11086,1,5
26,1,5
11086,1,5
20,1,5
11086,1,5
20,1,5
11086,1,5
11070,1,5
26,1,5
11086,1,5
26,1,5
11086,1,5
11096,1,5
11096,1,5
1999,1,5
28,1,5
10055,1,5
10055,1,5
10055,1,5
2749,1,5
0,0,5
12979,1,5
12979,1,5
12979,1,5
12979,1,5
239,1,5
750,1,5
508,1,5
508,1,5
459,1,5
354,1,5
354,1,5
354,1,5
282,1,5
10271,1,5
10271,1,5
15934,1,5
12710,1,5
12722,1,5
18294,0,5
11248,0,5
5594,0,5
5594,0,5
6553,1,5
6553,1,5
6553,1,5
6522,1,5
627,1,5
176,1,5
0,0,5
3095,1,5
9597,0,5
1689,1,5
2061,1,5
2500,1,5
4948,1,5
12835,1,5
8130,1,5
7860,1,5
4076,1,5
3549,1,5
3214,1,5
8283,1,5
13600,1,5
19008,0,5
19008,0,5
19008,0,5
19008,0,5
6297,0,5
6292,0,5
6290,0,5
6212,0,5
2497,1,5
2819,1,5
6617,1,5
9065,1,5
7642,1,5
9252,1,5
8869,1,5
8749,1,5
8578,1,5
6912,1,5
1667,1,5
2328,1,5
2547,1,5
2574,1,5
4001,1,5
5961,1,5
8395,1,5
11294,1,5
11378,1,5
11092,1,5
15256,0,5
14805,0,5
13804,0,5
13624,0,5
13002,0,5
11794,0,5
11694,0,5
9525,0,5
9432,0,5
9465,0,5
3959,0,5
3243,0,5
3239,0,5
3070,0,5
24603,1,5
10360,1,5
379,1,5
6323,1,5
14484,1,5
4053,0,5
10358,1,5
16878,0,5
10356,1,5
6319,1,5
14485,1,5
4982,0,5
16,1,5
1843,0,5
1843,0,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
852,1,5
798,1,5
579,1,5
1695,1,5
2363,1,5
2363,1,5
2363,1,5
8333,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9877,1,5
9289,1,5
9141,1,5
8154,1,5
7916,1,5
7916,1,5
7425,1,5
6827,1,5
6827,1,5
6161,1,5
2504,1,5
1305,1,5
551,1,5
1978,1,5
2106,1,5
2109,1,5
2164,1,5
12527,1,5
12697,1,5
12912,1,5
13333,1,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
19408,0,5
18822,0,5
18734,0,5
17370,0,5
17299,0,5
14788,0,5
6881,0,5
6512,0,5
6512,0,5
6076,0,5
5981,0,5
5899,0,5
10350,1,5
4259,1,5
3775,1,5
14777,1,5
14777,1,5
0,0,5
133,1,5
665,1,5
14364,1,5
21515,0,5
21515,0,5
8827,0,5
133,1,5
8600,1,5
89,1,5
775,1,5
736,1,5
16,1,5
16,1,5
1731,1,5
9258,1,5
7267,1,5
6958,0,5
6526,0,5
3541,0,5
9783,1,5
3786,1,5
27201,0,5
6771,0,5
3896,0,5
2762,0,5
40,1,5
9081,1,5
9170,1,5
16736,0,5
16736,0,5
16736,0,5
16736,0,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
21310,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
5,1,5
21310,1,5
21310,1,5
5,1,5
979,1,5
979,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
979,1,5
21310,1,5
21310,1,5
979,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
21310,1,5
979,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
979,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
20331,1,5
979,1,5
21310,1,5
21310,1,5
5,1,5
4061,1,5
21310,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
21310,1,5
21310,1,5
21310,1,5
20331,1,5
21310,1,5
21310,1,5
20331,1,5
21310,1,5
17249,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
21310,1,5
979,1,5
5,1,5
979,1,5
5,1,5
5,1,5
979,1,5
979,1,5
21310,1,5
979,1,5
21310,1,5
5,1,5
5,1,5
21309,1,5
21309,1,5
21309,1,5
4,1,5
4,1,5
979,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
979,1,5
979,1,5
979,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
0,0,5
8712,1,5
8712,1,5
8712,1,5
27638,1,5
27638,1,5
0,0,5
0,0,5
18990,1,5
8222,1,5
4995,1,5
4997,1,5
5057,1,5
4141,1,5
0,0,5
0,0,5
2199,1,5
0,0,5
4955,1,5
4906,1,5
7262,1,5
7242,1,5
23431,0,5
221,0,5
10735,1,5
10735,1,5
10735,1,5
10735,1,5
55,1,5
65,0,5
0,0,5
7347,1,5
9262,1,5
13542,0,5
11877,0,5
8444,1,5
7627,1,5
128,1,5
2163,1,5
8280,1,5
16072,1,5
2396,1,5
99,1,5
3697,1,5
0,1,5
1873,1,5
6460,1,5
6724,1,5
12298,0,5
15,1,5
15,1,5
950,1,5
6580,1,5
15141,1,5
16209,1,5
6447,1,5
11785,1,5
10305,1,5
10305,1,5
17896,1,5
0,0,5
7860,1,5
7860,1,5
729,1,5
729,1,5
5867,1,5
5867,1,5
20630,1,5
14098,1,5
14098,1,5
0,0,5
2969,1,5
13240,1,5
13240,1,5
13240,1,5
10151,1,5
1671,1,5
9462,1,5
17293,1,5
7865,1,5
7865,1,5
7865,1,5
7865,1,5
0,0,5
7865,1,5
7865,1,5
16259,0,5
11326,0,5
7865,1,5
7865,1,5
2246,1,5
0,0,5
7865,1,5
0,0,5
11,1,5
11,1,5
11,1,5
11,1,5
11,1,5
0,0,5
0,0,5
1972,0,5
22167,1,5
21785,1,5
0,0,5
22585,0,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
6789,1,5
5160,1,5
587,1,5
1572,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6025,1,5
5492,1,5
18230,1,5
3,0,5
8440,1,5
23852,1,5
18971,1,5
1075,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
12574,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
19444,1,5
6870,1,5
20465,1,5
11814,1,5
0,0,5
341,1,5
8070,1,5
876,1,5
5334,1,5
5670,1,5
9792,1,5
11724,1,5
15730,1,5
15730,1,5
19668,1,5
11814,1,5
21121,1,5
8850,1,5
8150,0,5
1320,1,5
4382,1,5
21098,0,5
21098,0,5
20573,0,5
9420,0,5
16625,1,5
15308,1,5
111,1,5
6212,1,5
1299,1,5
1299,1,5
9176,1,5
10980,0,5
1596,0,5
1596,0,5
6455,1,5
18709,1,5
18709,1,5
18709,1,5
24706,1,5
20798,1,5
20798,1,5
12494,1,5
13301,0,5
4274,1,5
1900,1,5
5041,1,5
4557,1,5
18056,0,5
18056,0,5
4678,1,5
2298,1,5
12672,1,5
3039,1,5
2298,0,5
6556,1,5
6556,1,5
6556,1,5
6556,1,5
6556,1,5
19516,1,5
13957,1,5
19201,0,5
19201,0,5
19201,0,5
19201,0,5
19201,0,5
17923,0,5
15040,0,5
6776,0,5
1344,0,5
7303,1,5
7303,1,5
0,0,5
4232,1,5
11983,1,5
7161,1,5
6110,0,5
2400,1,5
4976,1,5
19007,0,5
817,1,5
4712,1,5
2400,1,5
4765,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3687,1,5
16270,1,5
17249,1,5
17249,1,5
6529,0,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
16238,1,5
17217,1,5
266,0,5
204,1,5
1,1,5
5636,1,5
376,1,5
4532,1,5
26,1,5
1150,0,5
5,0,5
4,0,5
2569,0,5
4849,1,5
4375,1,5
4744,1,5
4744,1,5
4744,1,5
9873,1,5
9873,1,5
3282,1,5
3239,1,5
2947,1,5
93,1,5
399,1,5
433,1,5
290,1,5
3312,1,5
9779,1,5
19376,0,5
19277,0,5
18481,0,5
16349,0,5
16176,0,5
15765,0,5
9734,0,5
9707,0,5
5833,0,5
4106,0,5
2038,0,5
367,1,5
16461,0,5
20148,0,5
18838,0,5
13979,1,5
10616,1,5
8970,1,5
17383,1,5
17383,1,5
17383,1,5
13331,1,5
0,0,5
5300,1,5
630,1,5
9588,1,5
5764,1,5
11652,1,5
3984,1,5
1439,1,5
1527,1,5
193,1,5
193,1,5
1,1,5
5,1,5
267,1,5
2457,1,5
2775,1,5
2775,1,5
17086,1,5
2519,1,5
3495,1,5
9875,1,5
15771,1,5
3596,1,5
2187,1,5
877,0,5
2759,0,5
2759,0,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
8010,1,5
44,1,5
0,0,5
0,0,5
1620,1,5
0,0,5
13060,1,5
13060,1,5
13235,1,5
0,0,5
101,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
19715,0,5
13039,0,5
5262,0,5
3,1,5
4,1,5
4,1,5
214,1,5
21684,0,5
13223,1,5
7,1,5
206,1,5
201,1,5
201,1,5
6986,1,5
7045,1,5
3090,1,5
13118,0,5
10607,0,5
10546,0,5
7684,0,5
101,1,5
103,1,5
3,1,5
15,1,5
1563,1,5
12,1,5
8914,1,5
1028,1,5
12255,1,5
9,1,5
8,1,5
6,1,5
3635,1,5
5275,1,5
5275,1,5
3153,1,5
1642,1,5
151,1,5
151,1,5
3263,0,5
1461,1,5
292,0,5
1974,1,5
2338,1,5
885,0,5
2111,1,5
4316,0,5
4220,0,5
71,0,5
120,0,5
6125,1,5
19675,0,5
10893,0,5
9552,1,5
7,1,5
8,1,5
11076,1,5
1609,1,5
1609,1,5
1609,1,5
1609,1,5
776,1,5
3,1,5
8,1,5
0,0,5
1204,1,5
847,1,5
13744,1,5
4541,1,5
4132,1,5
1893,1,5
1731,1,5
10513,0,5
588,1,5
2338,1,5
2338,1,5
1557,1,5
11297,1,5
15543,0,5
13728,0,5
693,0,5
333,1,5
134,1,5
59,1,5
0,0,5
0,0,5
0,0,5
0,0,5
2481,1,5
2481,1,5
6315,1,5
6315,1,5
6315,1,5
6315,1,5
6315,1,5
2170,1,5
13103,1,5
16571,1,5
2366,1,5
2366,1,5
13103,1,5
13103,1,5
17509,1,5
2201,1,5
2595,1,5
2595,1,5
2595,1,5
6853,1,5
3,1,5
3,1,5
4,1,5
4,1,5
0,0,5
0,0,5
18617,1,5
12,1,5
0,0,5
4602,1,5
4547,1,5
17,1,5
8314,1,5
6,1,5
5,1,5
1322,1,5
948,1,5
12092,1,5
12080,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
10399,0,5
4156,0,5
4156,0,5
17602,1,5
10322,0,5
2,1,5
10,1,5
1,1,5
63,1,5
3970,1,5
6673,1,5
6673,1,5
6673,1,5
1792,1,5
1792,1,5
1792,1,5
11389,1,5
7857,1,5
7857,1,5
7846,1,5
13065,0,5
1,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3,1,5
1,1,5
1,1,5
113,1,5
22,1,5
22,1,5
18758,1,5
18753,1,5
18724,1,5
7751,1,5
0,0,5
2484,1,5
7566,1,5
0,0,5
0,0,5
0,0,5
0,0,5
7566,0,5
7566,0,5
7566,0,5
7566,0,5
7,1,5
5,1,5
5,1,5
5,1,5
1254,1,5
1254,1,5
1253,1,5
1253,1,5
67,1,5
66,1,5
66,1,5
66,1,5
62,1,5
62,1,5
62,1,5
62,1,5
3560,1,5
5773,1,5
5773,1,5
5773,1,5
5773,1,5
5773,1,5
5773,1,5
5773,1,5
2806,1,5
7595,1,5
7595,1,5
7595,1,5
7595,1,5
7595,1,5
7595,1,5
7595,1,5
7595,1,5
6675,0,5
7171,1,5
12583,0,5
0,0,5
12772,0,5
6890,1,5
12574,1,5
12574,1,5
823,1,5
15648,0,5
926,1,5
926,1,5
926,1,5
206,1,5
4024,1,5
5449,0,5
5243,0,5
4601,0,5
361,1,5
361,1,5
353,1,5
353,1,5
3,1,5
359,1,5
326,1,5
325,1,5
305,1,5
275,1,5
275,1,5
275,1,5
275,1,5
1024,1,5
559,1,5
14279,0,5
14279,0,5
5305,0,5
1689,1,5
1689,1,5
1689,1,5
1689,1,5
4628,1,5
15332,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
5450,1,5
5450,1,5
10415,0,5
6620,0,5
5450,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3166,0,5
3166,0,5
3166,0,5
17676,1,5
17118,1,5
3894,0,5
2638,0,5
2638,0,5
846,1,5
12312,1,5
12315,1,5
17628,1,5
17264,1,5
423,1,5
423,1,5
334,1,5
334,1,5
184,1,5
104,1,5
169,1,5
829,1,5
829,1,5
829,1,5
784,1,5
1714,1,5
2783,1,5
2633,1,5
1601,1,5
1601,1,5
1598,1,5
1538,1,5
2806,1,5
3491,1,5
4560,1,5
3644,1,5
5180,1,5
5211,1,5
4478,1,5
4478,1,5
6778,1,5
6220,1,5
6220,1,5
7119,1,5
6957,1,5
8297,1,5
8297,1,5
9563,1,5
13832,0,5
13712,0,5
13118,0,5
12056,0,5
12055,0,5
11992,0,5
11992,0,5
10515,0,5
10228,0,5
10228,0,5
9966,0,5
9966,0,5
9966,0,5
8102,0,5
8101,0,5
7829,0,5
7711,0,5
7411,0,5
6906,0,5
6906,0,5
6799,0,5
6799,0,5
5614,0,5
5614,0,5
5365,0,5
5365,0,5
1187,0,5
17907,0,5
14690,0,5
8913,0,5
6834,0,5
0,0,5
0,0,5
10481,0,5
1305,1,5
2178,1,5
2178,1,5
2178,1,5
17505,1,5
2170,1,5
4903,1,5
3682,1,5
0,0,5
10495,1,5
13318,0,5
274,1,5
0,0,5
0,0,5
0,0,5
17888,0,5
0,0,5
15,1,5
3,1,5
47,1,5
0,0,5
16508,1,5
12558,1,5
12558,1,5
0,0,5
39,1,5
1745,1,5
8037,1,5
0,0,5
12704,1,5
4213,1,5
0,0,5
0,0,5
0,0,5
0,0,5
998,1,5
5533,0,5
9412,1,5
8402,0,5
8279,0,5
7995,0,5
1385,1,5
572,1,5
0,1,5
10576,0,5
10572,0,5
13700,0,5
0,0,5
2914,1,5
9201,1,5
8538,1,5
7491,1,5
7411,1,5
1980,1,5
1980,1,5
1201,1,5
173,1,5
4018,1,5
0,0,5
1276,1,5
0,0,5
0,0,5
102,0,5
8003,1,5
1186,1,5
3377,1,5
2,1,5
2,1,5
506,1,5
15464,1,5
4101,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
7710,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
11363,1,5
0,0,5
0,0,5
7710,0,5
7710,0,5
7710,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
15464,1,5
4101,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
4101,0,5
15464,1,5
11363,1,5
4101,0,5
0,0,5
0,0,5
15464,1,5
4822,1,5
15464,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
7710,0,5
0,0,5
4101,1,5
4101,1,5
4822,1,5
15464,1,5
15464,1,5
15464,1,5
4822,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
11363,1,5
0,0,5
0,0,5
0,0,5
0,0,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
15464,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
4822,1,5
721,1,5
721,1,5
4822,1,5
800,1,5
1522,1,5
7795,0,5
7283,0,5
4154,0,5
3940,0,5
114,0,5
8175,0,5
8175,0,5
15155,0,5
1624,0,5
6290,1,5
2946,1,5
2660,1,5
983,1,5
15756,1,5
9343,1,5
8983,1,5
54,1,5
4595,1,5
2703,1,5
5214,1,5
3428,1,5
9373,1,5
9373,1,5
6829,1,5
6248,1,5
94,1,5
94,1,5
913,1,5
913,1,5
6323,1,5
4072,1,5
5076,1,5
5076,1,5
0,0,5
5076,1,5
5076,1,5
5076,1,5
10682,1,5
939,0,5
929,0,5
445,0,5
3290,1,5
1,1,5
1,1,5
536,1,5
1873,1,5
1951,1,5
13055,1,5
13055,1,5
13054,1,5
13052,1,5
13052,1,5
13052,1,5
12509,1,5
11108,1,5
10887,1,5
8837,1,5
0,0,5
0,0,5
0,0,5
4,1,5
6949,1,5
2428,0,5
0,0,5
13307,0,5
13307,0,5
9279,0,5
7455,0,5
4805,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
8814,0,5
8814,0,5
8814,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
8814,0,5
8814,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3892,0,5
6291,0,5
179,1,5
6453,1,5
13502,1,5
8407,0,5
7416,0,5
0,0,5
0,0,5
7835,0,5
6802,0,5
2,0,5
0,0,5
0,0,5
375,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
10262,0,5
0,0,5
5243,1,5
0,0,5
14752,0,5
13,1,5
13,1,5
15165,0,5
15165,0,5
15165,0,5
14427,0,5
0,0,5
0,0,5
14499,0,5
14498,0,5
2012,1,5
11794,1,5
0,0,5
0,0,5
0,0,5
7851,1,5
7851,1,5
7851,1,5
0,0,5
0,0,5
0,0,5
3213,0,5
3213,0,5
3213,0,5
813,1,5
0,0,5
146,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2,1,5
4455,1,5
0,0,5
4215,1,5
4215,1,5
13992,0,5
13992,0,5
13992,0,5
380,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
4156,1,5
4156,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1137,0,5
0,0,5
11682,1,5
13037,1,5
9413,1,5
7652,1,5
13037,1,5
13037,1,5
7652,1,5
7652,1,5
13037,1,5
13037,1,5
13037,1,5
7972,1,5
8983,1,5
8983,1,5
0,0,5
13495,0,5
0,0,5
0,0,5
293,0,5
293,0,5
11080,1,5
11989,1,5
8223,1,5
8403,1,5
0,0,5
0,0,5
0,0,5
5078,1,5
4428,1,5
0,0,5
0,0,5
0,0,5
1,1,5
667,0,5
0,0,5
0,0,5
0,0,5
0,0,5
238,0,5
5163,1,5
6651,0,5
0,0,5
0,0,5
4578,1,5
9850,1,5
0,0,5
8781,1,5
4175,0,5
0,0,5
0,0,5
0,0,5
103,0,5
42,1,5
6960,1,5
3911,1,5
755,0,5
8637,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
7694,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
11248,1,5
1819,0,5
4163,1,5
5433,0,5
1,1,5
1,1,5
3225,0,5
3225,0,5
0,0,5
1074,1,5
0,0,5
0,0,5
3534,0,5
3534,0,5
3534,0,5
0,0,5
984,0,5
0,0,5
1054,0,5
0,0,5
1389,1,5
1153,0,5
1150,0,5
0,0,5
4050,1,5
0,0,5
4588,0,5
0,0,5
1,1,5
0,0,5
629,1,5
10946,0,5
0,0,5
0,0,5
8983,1,5
8983,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3,1,5
25,1,5
125,0,5
125,0,5
125,0,5
6953,0,5
6953,0,5
6953,0,5
6953,0,5
6953,0,5
0,0,5
0,0,5
6953,0,5
6953,1,5
0,0,5
0,0,5
6953,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6953,0,5
6953,0,5
6953,0,5
6953,0,5
6953,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
6953,0,5
0,0,5
6635,0,5
0,0,5
7557,0,5
7557,0,5
0,0,5
0,0,5
3839,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
8791,0,5
0,1,5
1352,1,5
0,0,5
6077,1,5
1048,1,5
0,0,5
0,0,5
0,0,5
234,0,5
0,0,5
9193,0,5
8931,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
232,1,5
894,0,5
892,0,5
0,0,5
0,0,5
0,0,5
2,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1513,1,5
8003,0,5
220,0,5
0,0,5
0,0,5
0,0,5
0,0,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
979,1,5
