Time,Died,Group
1,1,5
2,1,5
1,1,5
0,0,5
2,0,5
0,0,5
1,0,5
1,1,5
4,1,5
0,0,5
2,0,5
0,0,5
0,0,5
2,1,5
0,0,5
0,0,5
6,0,5
1,0,5
7,0,5
1,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3,0,5
3,0,5
0,0,5
0,0,5
1,0,5
0,0,5
3,0,5
2,0,5
3,0,5
0,0,5
5,0,5
1,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3,0,5
1,1,6
2,1,6
7,1,6
1,1,6
1,1,6
1,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,1,6
50,1,6
0,1,6
19,1,6
2,1,6
24,1,6
7,1,6
22,1,6
28,1,6
5,1,6
15,1,6
195,1,6
25,1,6
0,1,6
1,1,6
31,1,6
1,1,6
292,0,6
0,1,6
363,1,6
29,1,6
25,1,6
36,1,6
6,1,6
3,1,6
240,1,6
212,1,6
1,1,6
1,1,6
1,1,6
27,0,6
159,0,6
8,1,6
73,1,6
126,1,6
126,0,6
0,1,6
28,1,6
66,1,6
22,1,6
22,1,6
22,1,6
1,1,6
59,0,6
0,1,6
9,1,6
8,1,6
0,1,6
0,1,6
3,1,6
27,1,6
5,1,6
152,1,6
9,1,6
36,0,6
2,0,6
1,1,6
1,1,6
83,1,6
273,0,6
69,0,6
0,1,6
3,1,6
3,1,6
0,0,6
0,0,6
2,1,6
11,1,6
10,1,6
3,1,6
2,1,6
9,1,6
11,1,6
1,1,6
1,1,6
1,1,6
93,1,6
5,0,6
108,0,6
49,1,6
1,1,6
26,0,6
11,1,6
51,1,6
28,1,6
6,0,6
0,1,6
0,1,6
32,1,6
64,0,6
0,1,6
2,1,6
226,1,6
15,1,6
1,1,6
0,1,6
0,1,6
84,0,6
45,1,6
0,1,6
2,1,6
31,1,6
0,1,6
0,1,6
0,1,6
28,1,6
0,1,6
4,1,6
13,1,6
7,0,6
0,1,6
8,1,6
42,0,6
112,0,6
35,0,6
14,1,6
37,1,6
9,0,6
0,1,6
0,1,6
21,0,6
68,0,6
58,0,6
0,1,6
0,1,6
32,0,6
0,1,6
0,1,6
112,0,6
0,1,6
2,0,6
28,1,6
88,0,6
32,1,6
3,1,6
1,1,6
2,1,6
14,1,6
8,0,6
0,1,6
2,1,6
0,1,6
60,0,6
8,1,6
0,0,6
1,1,6
0,1,6
0,1,6
0,1,6
241,0,6
1,1,6
1,1,6
0,1,6
7,0,6
0,1,6
59,1,6
21,1,6
11,1,6
8,0,6
9,1,6
15,1,6
0,1,6
3,1,6
23,1,6
0,1,6
65,0,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,0,6
0,0,6
91,0,6
49,0,6
0,1,6
0,1,6
19,0,6
0,1,6
2,0,6
0,1,6
0,1,6
1,1,6
0,1,6
18,0,6
0,1,6
0,1,6
0,1,6
7,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
4,1,6
3,0,6
0,1,6
1,1,6
4,1,6
15,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
2,1,6
0,0,6
0,1,6
0,1,6
0,1,6
7,0,6
0,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
13,0,6
0,1,6
0,1,6
0,1,6
0,1,6
3,0,6
5,0,6
2,0,6
5,0,6
0,1,6
0,1,6
0,0,6
0,0,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
1,1,6
0,1,6
0,1,6
0,1,6
0,0,6
0,1,7
8,1,7
8,1,7
16,1,7
0,1,7
0,1,7
26,1,7
0,1,7
0,1,7
210,1,7
0,1,7
15,1,7
15,1,7
62,1,7
39,1,7
260,0,7
0,0,7
284,1,7
0,1,7
1,1,7
164,1,7
228,0,7
0,1,7
81,1,7
81,1,7
1,1,7
3,0,7
6,0,7
0,1,7
8,1,7
8,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
4,1,7
6,1,7
5,1,7
25,1,7
5,1,7
0,1,7
0,1,7
23,1,7
23,1,7
23,1,7
2,1,7
0,1,7
14,1,7
27,1,7
0,1,7
0,1,7
0,1,7
29,1,7
29,1,7
14,1,7
14,1,7
0,1,7
1,0,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
27,1,7
27,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
46,1,7
1,0,7
0,1,7
0,1,7
0,1,7
230,1,7
0,1,7
0,1,7
0,1,7
1,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
34,0,7
0,1,7
0,1,7
0,1,7
0,1,7
32,1,7
3,1,7
3,1,7
2,1,7
2,1,7
2,1,7
1,1,7
11,1,7
11,1,7
11,1,7
74,1,7
49,1,7
49,1,7
57,1,7
4,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
8,0,7
0,1,7
0,1,7
0,1,7
0,1,7
59,1,7
21,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,0,7
18,1,7
74,0,7
0,1,7
0,1,7
0,1,7
19,0,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
21,0,7
0,1,7
4,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,1,7
0,0,7
0,1,7
0,1,7
1,1,1
1,1,1
10,1,1
10,1,1
9,1,1
13,1,1
5,1,1
17,1,1
21,1,1
19,1,1
19,1,1
13,1,1
10,0,1
8,0,1
1,0,1
1,1,1
1,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
51,0,1
51,0,1
51,0,1
51,0,1
51,0,1
3,1,1
21,1,1
3,1,1
57,1,1
8,1,1
3,1,1
3,1,1
46,0,1
36,0,1
11,1,1
12,1,1
20,1,1
63,0,1
48,0,1
42,0,1
37,0,1
23,0,1
11,0,1
3,1,1
52,1,1
11,1,1
4,1,1
11,1,1
12,1,1
5,1,1
5,1,1
7,1,1
7,1,1
20,1,1
20,1,1
17,1,1
27,1,1
74,1,1
76,1,1
55,1,1
84,0,1
38,0,1
36,0,1
34,0,1
32,0,1
0,0,1
2,1,1
2,1,1
3,1,1
40,1,1
38,1,1
3,1,1
6,1,1
12,1,1
3,1,1
9,1,1
16,1,1
16,1,1
11,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
3,1,1
2,1,1
3,1,1
2,1,1
5,1,1
2,1,1
2,1,1
3,1,1
2,1,1
72,1,1
87,1,1
17,1,1
16,1,1
16,1,1
21,1,1
1,1,1
2,1,1
7,1,1
2,1,1
15,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
7,1,1
7,1,1
7,1,1
6,1,1
6,1,1
2,1,1
3,1,1
3,1,1
2,1,1
29,1,1
16,1,1
16,1,1
5,1,1
4,1,1
1,1,1
7,1,1
5,1,1
6,1,1
5,1,1
3,1,1
2,1,1
0,0,1
0,0,1
0,0,1
3,1,1
4,1,1
15,1,1
7,1,1
7,1,1
19,1,1
21,1,1
1,1,1
2,1,1
10,1,1
9,1,1
12,1,1
54,1,1
17,1,1
2,1,1
9,1,1
9,1,1
4,1,1
4,1,1
13,1,1
13,1,1
6,1,1
10,1,1
34,0,1
5,1,1
36,1,1
14,1,1
22,1,1
31,1,1
33,1,1
36,1,1
30,1,1
32,1,1
26,1,1
24,1,1
113,1,1
97,1,1
129,1,1
133,1,1
135,1,1
47,1,1
26,1,1
23,1,1
33,1,1
31,1,1
31,1,1
233,0,1
219,0,1
214,0,1
207,0,1
205,0,1
21,1,1
21,1,1
4,1,1
80,0,1
80,0,1
80,0,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
133,1,1
155,1,1
160,1,1
165,0,1
165,0,1
11,0,1
7,0,1
5,1,1
31,1,1
5,0,1
11,1,1
18,1,1
20,1,1
18,1,1
51,1,1
41,1,1
39,1,1
110,1,1
218,1,1
14,1,1
27,1,1
14,1,1
11,1,1
8,1,1
44,1,1
79,1,1
39,1,1
39,1,1
145,0,1
145,0,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
41,1,1
65,1,1
98,1,1
107,1,1
148,1,1
148,1,1
148,1,1
85,1,1
82,1,1
42,1,1
8,1,1
8,1,1
34,1,1
12,1,1
2,1,1
6,1,1
7,1,1
8,1,1
11,0,1
13,1,1
22,1,1
22,1,1
22,1,1
21,1,1
23,1,1
18,1,1
14,1,1
14,1,1
9,1,1
6,1,1
7,1,1
33,1,1
51,1,1
58,1,1
70,1,1
91,1,1
72,1,1
82,1,1
74,1,1
66,1,1
68,1,1
34,1,1
31,1,1
31,1,1
44,1,1
36,1,1
36,1,1
23,1,1
11,0,1
11,0,1
11,0,1
11,0,1
9,1,1
67,0,1
31,0,1
3,0,1
15,1,1
15,1,1
15,1,1
15,1,1
2,1,1
2,1,1
12,1,1
12,1,1
14,1,1
14,1,1
7,1,1
18,1,1
26,1,1
27,1,1
56,1,1
52,1,1
48,1,1
42,1,1
69,1,1
69,1,1
91,1,1
94,1,1
60,1,1
18,0,1
15,0,1
3,0,1
6,1,1
19,1,1
19,1,1
23,1,1
23,1,1
1,1,1
3,1,1
1,1,1
0,0,1
24,1,1
69,1,1
15,1,1
9,1,1
9,1,1
40,0,1
0,0,1
35,0,1
21,1,1
0,0,1
0,0,1
14,0,1
14,0,1
0,0,1
0,0,1
20,0,1
0,0,1
0,0,1
0,0,1
1,1,1
20,0,1
0,0,1
0,0,1
4,1,1
3,1,1
8,1,1
18,1,1
0,0,1
4,1,1
2,1,1
3,1,1
5,1,1
8,1,1
0,0,1
2,1,1
7,1,1
8,1,1
8,1,1
8,1,1
8,1,1
5,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12,0,2
3,1,2
73,0,2
117,0,2
116,0,2
0,0,2
0,0,2
0,1,2
0,1,2
0,1,2
0,1,2
4,1,2
38,1,2
2,1,2
3,1,2
20,1,2
3,1,2
4,1,2
1,1,2
0,1,2
32,1,2
0,1,2
22,1,2
26,1,2
52,1,2
7,1,2
14,1,2
9,1,2
9,1,2
4,1,2
13,1,2
440,0,2
384,0,2
100,0,2
80,0,2
149,0,2
136,0,2
199,0,2
163,0,2
139,0,2
61,0,2
137,0,2
115,0,2
171,0,2
136,0,2
136,0,2
110,0,2
0,1,2
1,1,2
1,1,2
39,0,2
37,0,2
0,1,2
0,1,2
3,1,2
2,1,2
2,1,2
1,1,2
4,1,2
9,1,2
0,1,2
2,1,2
1,1,2
7,1,2
0,1,2
0,1,2
8,1,2
0,1,2
1,1,3
10,1,3
61,0,3
53,0,3
53,0,3
51,0,3
51,0,3
3,1,3
21,1,3
53,0,3
38,0,3
66,0,3
62,0,3
21,1,3
117,0,3
116,0,3
116,0,3
43,0,3
16,1,3
0,0,3
0,0,3
2,1,3
3,1,3
2,1,3
5,1,3
87,0,3
86,0,3
2,1,3
7,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
7,1,3
6,1,3
16,0,3
16,0,3
15,0,3
15,0,3
0,1,3
3,1,3
36,1,3
2,1,3
5,1,3
3,1,3
20,1,3
20,1,3
3,1,3
3,1,3
4,1,3
4,1,3
1,1,3
1,1,3
32,1,3
0,1,3
0,1,3
2,1,3
10,1,3
3,1,3
3,1,3
440,0,3
440,0,3
384,0,3
384,0,3
100,0,3
80,0,3
197,0,3
165,0,3
1,1,3
4,0,3
269,0,3
222,0,3
39,1,3
39,1,3
145,0,3
145,0,3
178,0,3
178,0,3
154,0,3
154,0,3
217,0,3
180,0,3
15,1,3
15,1,3
18,0,3
18,0,3
155,0,3
110,0,3
3,1,3
24,1,3
86,0,3
40,0,3
0,0,3
4,0,3
39,0,3
39,0,3
0,1,3
0,1,3
0,1,3
0,1,3
4,1,3
2,1,3
0,1,3
0,1,3
0,1,3
0,1,3
6,1,3
3,1,3
1,1,3
1,1,3
2,1,3
1,1,3
4,1,3
4,1,3
9,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
1,1,3
7,1,3
7,1,3
7,1,3
7,1,3
0,1,3
3,0,3
4,1,3
0,1,3
0,1,3
0,1,3
0,1,3
8,1,3
8,1,3
0,0,3
0,0,3
0,0,3
0,0,3
3,0,4
1,0,4
336,0,4
114,1,4
136,1,4
110,0,4
110,0,4
39,0,4
39,0,4
18,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
1,1,5
1,1,5
10,1,5
10,1,5
9,1,5
13,1,5
5,1,5
46,0,5
43,0,5
1,1,5
1,1,5
15,1,5
15,1,5
15,1,5
53,0,5
51,0,5
51,0,5
51,0,5
51,0,5
3,1,5
21,1,5
3,1,5
60,0,5
36,0,5
66,0,5
63,0,5
34,0,5
21,1,5
21,1,5
21,1,5
116,0,5
113,0,5
113,0,5
24,0,5
0,0,5
2,1,5
8,0,5
9,0,5
16,1,5
11,1,5
0,0,5
0,0,5
0,0,5
2,1,5
5,1,5
2,1,5
72,1,5
87,1,5
22,1,5
2,1,5
7,1,5
15,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2,1,5
7,1,5
7,1,5
6,1,5
2,1,5
27,1,5
16,0,5
16,0,5
15,0,5
15,0,5
2,1,5
0,0,5
3,1,5
9,1,5
58,1,5
151,1,5
440,0,5
440,0,5
384,0,5
384,0,5
100,0,5
80,0,5
48,1,5
48,1,5
48,1,5
147,1,5
165,0,5
165,0,5
165,0,5
165,0,5
5,1,5
31,1,5
4,0,5
70,1,5
269,0,5
222,0,5
222,0,5
65,1,5
79,1,5
39,1,5
39,1,5
145,0,5
145,0,5
178,0,5
178,0,5
178,0,5
154,0,5
154,0,5
154,0,5
8,1,5
34,1,5
23,0,5
202,0,5
187,0,5
35,0,5
9,1,5
67,0,5
20,0,5
3,0,5
15,1,5
15,1,5
13,1,5
2,1,5
12,1,5
18,1,5
73,1,5
73,1,5
80,1,5
91,1,5
110,0,5
110,0,5
6,1,5
3,0,5
19,1,5
19,1,5
23,1,5
23,1,5
3,1,5
0,0,5
24,1,5
86,0,5
0,0,5
35,0,5
39,0,5
39,0,5
39,0,5
39,0,5
0,0,5
14,0,5
14,0,5
0,0,5
0,0,5
14,0,5
0,0,5
4,1,5
2,1,5
8,1,5
18,1,5
4,1,5
3,0,5
8,0,5
8,0,5
8,1,5
8,1,5
8,1,5
0,0,5
0,0,5
0,0,5
0,0,5
53,0,6
51,0,6
3,1,6
60,0,6
3,1,6
3,1,6
46,0,6
3,1,6
73,0,6
117,0,6
116,0,6
0,1,6
0,0,6
0,1,6
0,1,6
87,0,6
86,0,6
0,1,6
0,0,6
4,1,6
38,1,6
2,1,6
3,1,6
20,1,6
3,1,6
4,1,6
1,1,6
32,1,6
0,1,6
0,1,6
0,1,6
1,1,6
1,1,6
0,1,6
0,1,6
22,1,6
93,1,6
9,1,6
9,1,6
4,1,6
13,1,6
0,1,6
440,0,6
384,0,6
100,0,6
80,0,6
197,0,6
165,0,6
269,0,6
222,0,6
65,1,6
79,1,6
178,0,6
145,0,6
38,0,6
15,0,6
0,1,6
180,0,6
180,0,6
0,1,6
121,0,6
110,0,6
10,1,6
0,1,6
55,1,6
0,1,6
1,1,6
58,0,6
35,0,6
0,1,6
39,0,6
0,1,6
0,1,6
0,1,6
2,1,6
0,1,6
0,1,6
0,1,6
2,1,6
15,1,6
12,0,6
0,1,6
0,1,6
0,1,6
0,1,6
3,1,6
2,1,6
2,1,6
1,1,6
4,1,6
9,1,6
0,1,6
0,1,6
0,1,6
0,1,6
2,1,6
1,1,6
1,1,6
2,1,6
0,1,6
0,1,6
0,1,6
0,1,6
0,1,6
4,1,6
0,1,6
0,1,6
0,0,6
0,1,6
0,1,6
8,1,6
0,1,6
0,0,6
29,0,7
21,1,7
21,1,7
21,1,7
116,0,7
116,0,7
116,0,7
80,0,7
0,0,7
0,0,7
0,0,7
17,1,7
21,1,7
0,1,7
0,0,7
0,0,7
4,1,7
3,1,7
0,1,7
0,1,7
5,1,7
22,1,7
93,1,7
7,1,7
30,1,7
21,1,7
4,1,7
4,1,7
13,1,7
13,1,7
0,1,7
440,0,7
440,0,7
440,0,7
384,0,7
0,1,7
210,0,7
201,0,7
39,0,7
0,1,7
3,1,7
2,1,7
2,1,7
1,1,7
4,1,7
0,1,7
0,1,7
2,1,1
9,1,1
13,1,1
72,1,1
132,1,1
61,1,1
2,1,1
2,1,1
2,1,1
1,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
21,1,1
14,1,1
8,1,1
41,1,1
157,1,1
139,1,1
132,1,1
105,1,1
166,1,1
213,1,1
327,1,1
421,1,1
468,1,1
468,1,1
510,1,1
492,1,1
484,1,1
455,1,1
447,1,1
496,1,1
487,1,1
483,1,1
485,1,1
514,1,1
508,1,1
493,1,1
541,1,1
540,1,1
679,1,1
665,1,1
638,1,1
603,1,1
657,1,1
654,1,1
686,1,1
759,1,1
753,1,1
771,1,1
754,1,1
743,1,1
748,1,1
764,1,1
774,1,1
766,1,1
791,1,1
804,1,1
883,1,1
855,1,1
897,1,1
892,1,1
874,1,1
901,1,1
798,1,1
790,1,1
789,1,1
745,1,1
741,1,1
737,1,1
695,1,1
683,1,1
674,1,1
671,1,1
671,1,1
643,1,1
609,1,1
541,1,1
540,1,1
535,1,1
542,1,1
542,1,1
617,1,1
585,1,1
601,1,1
592,1,1
557,1,1
512,1,1
514,1,1
512,1,1
511,1,1
511,1,1
506,1,1
499,1,1
499,1,1
464,1,1
460,1,1
440,1,1
444,1,1
419,1,1
414,1,1
322,1,1
315,1,1
283,1,1
282,1,1
263,1,1
242,1,1
242,1,1
241,1,1
223,1,1
303,1,1
303,1,1
310,1,1
340,1,1
349,1,1
365,1,1
365,1,1
418,1,1
458,1,1
471,0,1
471,0,1
471,0,1
467,0,1
467,0,1
467,0,1
467,0,1
439,0,1
436,0,1
430,0,1
425,0,1
403,0,1
382,0,1
322,0,1
317,0,1
296,0,1
296,0,1
296,0,1
296,0,1
294,0,1
291,0,1
291,0,1
291,0,1
291,0,1
282,0,1
282,0,1
282,0,1
265,0,1
263,0,1
259,0,1
219,0,1
190,0,1
168,0,1
164,0,1
163,0,1
129,0,1
125,0,1
85,0,1
83,0,1
54,0,1
49,0,1
32,0,1
14,0,1
10,0,1
46,1,1
8,1,1
22,1,1
14,1,1
1,1,1
1,1,1
6,1,1
2,1,1
1,1,1
16,1,1
12,1,1
2,1,1
14,0,1
13,0,1
2,0,1
2,1,1
42,1,1
0,0,1
0,0,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
4,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
6,1,1
8,1,1
6,1,1
7,1,1
20,1,1
20,1,1
32,0,1
32,0,1
32,0,1
32,0,1
32,0,1
32,0,1
32,0,1
32,0,1
31,0,1
31,0,1
31,0,1
24,0,1
24,0,1
23,0,1
23,0,1
20,0,1
20,0,1
20,0,1
10,0,1
0,0,1
6,1,1
2,1,1
20,1,1
30,0,1
30,0,1
21,0,1
21,0,1
21,0,1
11,0,1
11,0,1
0,0,1
6,1,1
6,1,1
6,1,1
2,1,1
4,0,1
4,0,1
4,0,1
4,0,1
2,0,1
2,0,1
2,0,1
5,1,1
25,0,1
21,0,1
19,0,1
9,0,1
5,1,1
35,0,1
35,0,1
31,0,1
31,0,1
31,0,1
31,0,1
24,0,1
21,0,1
10,0,1
9,0,1
6,0,1
37,1,1
5,1,1
5,1,1
11,0,1
16,1,1
15,1,1
15,1,1
15,1,1
17,1,1
32,0,1
31,0,1
31,0,1
31,0,1
15,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
6,0,1
6,0,1
3,0,1
3,1,1
4,1,1
4,1,1
1,1,1
1,1,1
2,0,1
2,0,1
2,0,1
1,1,1
1,1,1
1,1,1
3,1,1
145,1,1
133,1,1
136,1,1
180,1,1
164,1,1
215,1,1
163,1,1
137,1,1
159,1,1
193,1,1
256,1,1
395,1,1
454,1,1
485,1,1
487,1,1
450,1,1
496,1,1
494,1,1
495,1,1
533,1,1
510,1,1
483,1,1
466,1,1
437,1,1
448,1,1
450,1,1
410,1,1
408,1,1
410,1,1
402,1,1
386,1,1
364,1,1
367,1,1
372,1,1
321,1,1
310,1,1
292,1,1
300,1,1
282,1,1
297,1,1
283,1,1
245,1,1
240,1,1
215,1,1
200,1,1
143,1,1
142,1,1
143,1,1
156,1,1
154,1,1
150,1,1
149,1,1
145,1,1
144,1,1
142,1,1
144,1,1
140,1,1
138,1,1
138,1,1
133,1,1
166,1,1
130,1,1
203,1,1
200,1,1
192,1,1
154,1,1
154,1,1
154,1,1
153,1,1
154,1,1
209,1,1
224,1,1
0,0,1
2,1,1
13,1,1
6,1,1
71,1,1
175,1,1
211,1,1
231,1,1
221,1,1
231,1,1
261,1,1
374,1,1
377,1,1
432,1,1
432,1,1
466,1,1
495,1,1
507,1,1
566,1,1
568,1,1
550,1,1
550,1,1
569,1,1
463,1,1
461,1,1
491,1,1
479,1,1
477,1,1
477,1,1
461,1,1
444,1,1
436,1,1
433,1,1
428,1,1
426,1,1
400,1,1
319,1,1
319,1,1
297,1,1
275,1,1
275,1,1
261,1,1
248,1,1
238,1,1
238,1,1
238,1,1
238,1,1
238,1,1
227,1,1
206,1,1
206,1,1
202,1,1
202,1,1
202,1,1
190,1,1
184,1,1
174,1,1
151,1,1
126,1,1
104,1,1
79,1,1
79,1,1
62,1,1
72,1,1
86,1,1
88,1,1
72,1,1
72,1,1
72,1,1
77,1,1
78,1,1
78,1,1
88,1,1
88,1,1
91,1,1
91,1,1
132,1,1
145,1,1
152,1,1
161,1,1
161,1,1
171,1,1
173,1,1
191,1,1
201,1,1
204,1,1
204,1,1
205,1,1
208,1,1
229,1,1
231,1,1
256,1,1
282,1,1
282,1,1
325,1,1
351,1,1
383,1,1
385,1,1
391,1,1
391,1,1
392,1,1
409,1,1
433,0,1
433,0,1
411,0,1
389,0,1
388,0,1
370,0,1
360,0,1
357,0,1
357,0,1
357,0,1
347,0,1
347,0,1
343,0,1
343,0,1
289,0,1
287,0,1
270,0,1
261,0,1
258,0,1
258,0,1
243,0,1
231,0,1
223,0,1
203,0,1
178,0,1
176,0,1
146,0,1
88,0,1
83,0,1
81,0,1
49,0,1
47,0,1
39,0,1
7,0,1
4,0,1
81,1,1
27,1,1
116,1,1
13,1,1
77,1,1
32,1,1
141,1,1
147,1,1
163,1,1
165,1,1
168,1,1
143,1,1
145,1,1
249,1,1
226,1,1
157,1,1
152,1,1
146,1,1
144,1,1
117,1,1
110,1,1
89,1,1
140,1,1
143,1,1
152,1,1
210,1,1
164,1,1
169,1,1
200,1,1
226,1,1
226,1,1
226,1,1
226,1,1
226,1,1
226,1,1
201,1,1
174,1,1
145,1,1
121,1,1
70,1,1
67,1,1
61,1,1
57,1,1
49,1,1
28,1,1
123,1,1
3,1,1
16,1,1
4,1,1
255,1,1
27,1,1
163,1,1
162,1,1
161,1,1
155,1,1
123,1,1
148,1,1
107,1,1
107,1,1
88,1,1
53,1,1
48,1,1
48,1,1
38,1,1
38,1,1
48,1,1
50,1,1
35,1,1
33,1,1
59,1,1
64,1,1
85,1,1
87,1,1
224,1,1
230,1,1
250,1,1
3,1,1
7,1,1
134,1,1
524,1,1
708,1,1
681,1,1
645,1,1
681,1,1
835,1,1
878,1,1
885,1,1
882,1,1
905,1,1
866,1,1
825,1,1
877,1,1
877,1,1
889,1,1
875,1,1
865,1,1
855,1,1
787,1,1
773,1,1
770,1,1
751,1,1
721,1,1
690,1,1
665,1,1
665,1,1
660,1,1
572,1,1
567,1,1
553,1,1
525,1,1
510,1,1
440,1,1
446,1,1
458,1,1
445,1,1
401,1,1
363,1,1
374,1,1
369,1,1
369,1,1
453,1,1
475,1,1
451,1,1
360,1,1
311,1,1
288,1,1
356,1,1
312,1,1
0,0,1
0,0,1
25,1,1
0,0,1
66,1,1
109,1,1
162,1,1
115,1,1
109,1,1
43,1,1
41,1,1
38,1,1
24,1,1
18,1,1
16,1,1
2,1,1
13,1,1
42,1,1
42,1,1
42,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
42,1,1
37,1,1
16,1,1
5,1,1
17,1,1
49,1,1
86,1,1
86,1,1
86,1,1
86,1,1
93,1,1
97,1,1
176,1,1
218,1,1
251,1,1
249,1,1
243,1,1
219,1,1
208,1,1
181,1,1
185,1,1
179,1,1
12,1,1
65,1,1
10,1,1
2,1,1
103,1,1
3,1,1
7,1,1
7,1,1
7,1,1
9,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
10,1,1
10,1,1
10,1,1
9,1,1
5,1,1
3,1,1
3,1,1
3,1,1
6,1,1
6,1,1
232,1,1
54,1,1
3,1,1
14,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
46,1,1
45,1,1
39,1,1
88,1,1
75,1,1
47,1,1
47,1,1
39,1,1
34,1,1
34,1,1
30,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
56,1,1
55,1,1
25,1,1
54,1,1
4,1,1
6,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
16,0,1
15,0,1
12,0,1
8,0,1
0,0,1
2,1,1
2,1,1
2,1,1
4,1,1
12,0,1
12,0,1
12,0,1
12,0,1
2,0,1
8,1,1
21,1,1
16,1,1
22,1,1
21,1,1
17,1,1
22,1,1
21,1,1
18,1,1
7,1,1
22,1,1
21,1,1
14,1,1
6,1,1
11,1,1
83,1,1
100,1,1
77,1,1
57,1,1
2,1,1
71,1,1
70,1,1
68,1,1
68,1,1
68,1,1
101,1,1
174,1,1
160,1,1
147,1,1
128,1,1
123,1,1
123,1,1
123,1,1
118,1,1
112,1,1
106,1,1
112,1,1
190,1,1
266,1,1
299,1,1
303,1,1
284,1,1
301,1,1
297,1,1
296,1,1
288,1,1
288,1,1
284,1,1
284,1,1
284,1,1
278,1,1
271,1,1
268,1,1
255,1,1
252,1,1
268,1,1
268,1,1
240,1,1
238,1,1
238,1,1
238,1,1
238,1,1
238,1,1
238,1,1
239,1,1
239,1,1
239,1,1
239,1,1
236,1,1
235,1,1
233,1,1
206,1,1
