Time,Died,Group
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
849,0,1
849,0,1
849,0,1
849,0,1
849,0,1
849,0,1
849,0,1
849,0,1
0,0,1
0,0,1
3084,0,1
698,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
144,1,1
147,1,1
147,1,1
147,1,1
147,1,1
147,1,1
147,1,1
147,1,1
147,1,1
147,1,1
2,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
623,1,1
1259,1,1
1259,1,1
1140,1,1
1140,1,1
1140,1,1
1140,1,1
1140,1,1
1140,1,1
1140,1,1
1140,1,1
1289,1,1
714,1,1
1641,0,1
394,0,1
544,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1688,0,1
741,1,1
1668,1,1
1668,1,1
1668,1,1
75,1,1
88,1,1
88,1,1
589,0,1
589,0,1
38,1,1
38,1,1
38,1,1
38,1,1
29,1,1
38,1,1
32,1,1
32,1,1
11,1,1
9,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
93,1,1
1965,0,1
1965,0,1
1965,0,1
912,0,1
166,1,1
166,1,1
2264,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2004,0,1
558,1,1
1480,0,1
1071,0,1
558,1,1
7,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
161,1,1
0,0,1
328,0,1
328,0,1
328,0,1
328,0,1
328,0,1
324,0,1
1347,0,1
1347,0,1
1347,0,1
1347,0,1
1347,0,1
13,0,1
0,0,1
1,1,1
254,1,1
1255,1,1
2610,0,1
2563,0,1
2535,0,1
1599,0,1
1379,0,1
70,1,1
1631,1,1
2594,1,1
2594,1,1
6,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
23,1,1
22,1,1
22,1,1
22,1,1
15,1,1
87,1,1
92,1,1
96,1,1
98,1,1
112,1,1
153,1,1
369,1,1
369,1,1
396,1,1
396,1,1
396,1,1
396,1,1
346,1,1
325,1,1
308,1,1
304,1,1
300,1,1
299,1,1
555,1,1
612,1,1
615,1,1
677,1,1
645,1,1
618,1,1
623,1,1
630,1,1
671,1,1
850,1,1
856,1,1
860,1,1
1009,1,1
1035,1,1
1033,1,1
1232,1,1
1206,1,1
1206,1,1
1347,1,1
1380,1,1
1560,1,1
2248,1,1
0,0,1
188,1,1
2658,0,1
2437,0,1
2324,0,1
1231,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1639,1,1
725,1,1
879,1,1
126,1,1
250,1,1
250,1,1
250,1,1
250,1,1
2730,0,1
342,0,1
238,1,1
516,1,1
398,1,1
0,0,1
0,0,1
0,1,1
1212,1,1
0,1,1
1212,1,1
0,1,1
1772,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1729,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
403,0,1
0,1,1
1,1,1
702,0,1
81,0,1
4,1,1
137,0,1
0,0,1
0,0,1
195,0,1
195,0,1
195,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
41,1,1
2460,1,1
2346,1,1
0,1,1
0,0,1
1718,1,1
1718,1,1
140,0,1
0,0,1
2,1,1
1796,0,1
1796,0,1
194,1,1
959,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1770,1,1
843,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
116,1,1
593,0,1
454,1,1
1265,1,1
105,1,1
41,1,1
71,1,1
0,1,1
1488,0,1
1484,0,1
734,1,1
339,1,1
1992,0,1
0,0,1
315,1,1
315,1,1
315,1,1
1199,1,1
1361,1,1
1291,1,1
1242,1,1
1123,1,1
1120,1,1
1120,1,1
1113,1,1
1113,1,1
1113,1,1
1015,1,1
196,1,1
196,1,1
52,1,1
419,1,1
0,0,1
742,0,1
0,0,1
289,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
1432,0,1
1432,0,1
1432,0,1
603,0,1
3,1,1
1064,1,1
1064,1,1
1036,1,1
1036,1,1
924,1,1
1,1,1
347,1,1
0,1,1
0,1,1
700,1,1
779,1,1
0,1,1
0,1,1
700,1,1
779,1,1
0,0,1
59,1,1
396,0,1
2370,1,1
1939,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
1939,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2370,1,1
995,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
1939,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
0,0,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
1939,1,1
431,1,1
0,0,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
0,0,1
2370,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
995,0,1
0,0,1
0,0,1
0,0,1
431,1,1
431,1,1
431,1,1
431,1,1
521,1,1
521,1,1
521,1,1
1375,1,1
521,1,1
521,1,1
521,1,1
521,1,1
1375,1,1
1375,1,1
1375,1,1
1375,1,1
431,1,1
521,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
0,0,1
2370,1,1
2370,1,1
1939,1,1
0,0,1
2370,1,1
2370,1,1
0,0,1
0,0,1
0,0,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
2370,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
521,1,1
89,1,1
89,1,1
521,1,1
431,1,1
22,1,1
102,1,1
244,1,1
69,1,1
136,1,1
1029,0,1
981,0,1
648,0,1
132,0,1
0,0,1
5,0,1
29,1,1
1068,0,1
1068,0,1
1068,0,1
2341,0,1
331,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
1297,1,1
528,1,1
528,1,1
160,1,1
317,1,1
4,0,1
2486,1,1
0,1,1
1,1,1
1878,1,1
5,1,1
518,1,1
273,1,1
605,1,1
571,1,1
1646,1,1
1646,1,1
1337,1,1
1328,1,1
14,1,1
14,1,1
196,1,1
196,1,1
775,1,1
657,1,1
596,1,1
596,1,1
596,1,1
0,0,1
596,1,1
0,0,1
0,0,1
596,1,1
596,1,1
596,1,1
596,1,1
1675,0,1
171,0,1
171,0,1
1074,1,1
1080,0,1
1339,1,1
727,1,1
355,1,1
0,1,1
0,1,1
186,1,1
198,1,1
615,1,1
1981,1,1
1981,1,1
1981,1,1
1981,1,1
1981,1,1
1981,1,1
1981,1,1
1981,1,1
1939,1,1
1786,1,1
1764,1,1
1509,1,1
1056,1,1
1594,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
924,1,1
4,1,1
924,1,1
0,0,1
0,0,1
246,1,1
0,0,1
0,0,1
132,1,1
2213,1,1
913,1,1
179,1,1
2,1,1
35,1,1
35,1,1
1048,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
457,0,1
0,1,1
674,1,1
995,1,1
840,1,1
36,1,1
1056,1,1
2589,1,1
1581,0,1
1415,0,1
0,0,1
0,0,1
1144,1,1
0,0,1
0,0,1
0,0,1
41,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1528,0,1
0,0,1
716,0,1
716,0,1
951,1,1
0,0,1
2481,0,1
1660,0,1
0,0,1
0,1,1
0,1,1
0,1,1
31,1,1
31,1,1
499,1,1
0,0,1
468,0,1
0,0,1
1357,1,1
2410,0,1
2410,0,1
2410,0,1
170,0,1
224,1,1
1837,0,1
1837,0,1
1612,0,1
1598,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2466,0,1
2466,0,1
1169,1,1
1169,1,1
1169,1,1
1169,1,1
1169,1,1
0,0,1
0,0,1
0,0,1
400,0,1
400,0,1
400,0,1
79,1,1
2092,1,1
0,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
101,1,1
0,0,1
17,1,1
0,1,1
0,0,1
0,0,1
132,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
577,1,1
0,0,1
555,1,1
555,1,1
912,0,1
33,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
545,1,1
545,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
132,1,1
0,0,1
363,0,1
1995,0,1
2190,1,1
1461,1,1
1395,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
1395,1,1
1395,1,1
1395,1,1
1395,1,1
736,1,1
736,1,1
2190,1,1
2190,1,1
2190,1,1
2190,1,1
1454,1,1
1369,1,1
1369,1,1
0,0,1
2290,1,1
0,0,1
0,0,1
0,0,1
28,1,1
1771,1,1
1968,1,1
1247,1,1
1273,1,1
0,0,1
0,0,1
0,0,1
0,0,1
731,1,1
731,1,1
671,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2192,0,1
2085,0,1
1936,0,1
210,0,1
210,0,1
0,1,1
100,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
110,0,1
50,0,1
819,1,1
742,1,1
0,0,1
0,0,1
1227,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1689,0,1
731,1,1
0,0,1
0,0,1
2013,1,1
1675,1,1
1285,1,1
296,1,1
0,0,1
350,1,1
1912,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
1100,1,1
0,0,1
1939,1,1
1939,1,1
0,0,1
90,0,1
1914,1,1
1549,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1358,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1549,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
1914,1,1
225,1,1
233,1,1
233,0,1
664,1,1
868,0,1
519,0,1
519,0,1
0,0,1
5,1,1
1,1,1
0,1,1
0,1,1
527,0,1
527,0,1
0,0,1
0,0,1
755,0,1
0,0,1
0,0,1
148,1,1
0,0,1
139,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
671,1,1
0,0,1
1029,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
94,1,1
1927,0,1
0,0,1
0,0,1
1535,1,1
1535,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1124,0,1
1124,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1124,0,1
0,0,1
1124,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,1,1
1124,0,1
1124,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1124,1,1
0,0,1
0,0,1
0,0,1
1089,0,1
1089,0,1
0,0,1
1121,0,1
1121,0,1
0,0,1
0,0,1
0,0,1
0,0,1
637,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
21,0,1
1505,0,1
16,1,1
230,1,1
0,0,1
997,1,1
408,1,1
227,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
19,0,1
12,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
588,0,1
0,0,1
0,0,1
0,0,1
772,1,1
0,0,1
14,0,1
0,1,1
686,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
709,1,1
162,0,1
162,0,1
329,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
1553,0,1
1553,0,1
74,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
575,0,1
0,0,1
0,0,1
312,1,1
0,0,1
795,1,1
223,1,1
1414,0,1
0,0,1
150,0,1
22,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1375,1,1
1375,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
0,0,1
0,0,1
0,0,1
1358,1,1
1186,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1454,1,1
0,0,1
0,0,1
2,0,1
0,1,1
0,0,1
534,1,1
0,0,1
0,1,1
62,1,1
14,1,1
0,1,1
1405,0,1
0,0,1
593,1,1
1462,1,1
1462,1,1
0,1,1
0,1,1
4,0,1
4,0,1
67,1,1
67,0,1
0,0,1
0,0,1
23,0,1
0,0,1
786,0,1
786,0,1
695,0,1
1,1,1
0,0,1
0,0,1
724,0,1
724,0,1
708,0,1
694,0,1
694,0,1
694,0,1
694,0,1
0,0,1
787,1,1
1130,1,1
1213,1,1
533,1,1
562,1,1
0,0,1
3,1,1
505,1,1
0,0,1
1125,0,1
1080,0,1
0,1,1
6,1,1
756,1,1
842,1,1
0,0,1
1368,1,1
0,0,1
954,0,1
756,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
1112,0,1
0,0,1
0,1,1
0,1,1
0,0,1
1298,0,1
0,0,1
0,0,1
0,0,1
0,0,1
277,1,1
0,0,1
277,1,1
277,1,1
277,1,1
277,1,1
0,0,1
0,0,1
0,0,1
181,0,1
539,1,1
0,0,1
539,1,1
539,1,1
539,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1088,1,1
19,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1436,0,1
0,0,1
0,0,1
0,0,1
0,0,1
5,1,1
1082,0,1
1082,0,1
1077,0,1
1077,0,1
1077,0,1
1036,0,1
175,0,1
175,0,1
0,0,1
546,0,1
0,0,1
828,1,1
0,0,1
0,1,1
0,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
486,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1025,1,1
0,0,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1025,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
999,1,1
999,1,1
999,1,1
999,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
847,1,1
847,1,1
847,1,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
2,1,1
1,1,1
2,1,1
41,1,1
622,1,1
20,1,1
20,1,1
168,1,1
148,1,1
161,1,1
0,1,1
0,0,1
1,1,1
0,0,1
866,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
805,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1054,0,1
537,0,1
0,0,1
0,0,1
819,0,1
0,0,1
450,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
195,1,1
0,0,1
636,1,1
1208,0,1
233,0,1
233,0,1
12,1,1
29,0,1
29,0,1
28,0,1
23,0,1
20,0,1
13,0,1
0,0,1
0,0,1
995,1,1
995,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
559,1,1
0,0,1
0,0,1
575,0,1
0,0,1
0,0,1
0,0,1
202,0,1
1164,0,1
0,1,1
0,1,1
28,1,1
32,1,1
343,0,1
182,0,1
217,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
117,0,1
142,0,1
0,0,1
1106,0,1
0,0,1
0,0,1
717,1,1
717,1,1
717,1,1
717,1,1
717,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
106,1,1
106,1,1
623,1,1
623,1,1
542,1,1
24,1,1
24,1,1
24,1,1
0,1,1
662,0,1
662,0,1
662,0,1
662,0,1
556,0,1
556,0,1
623,1,1
0,1,1
162,0,1
71,1,1
591,1,1
552,1,1
717,1,1
0,0,1
0,0,1
0,0,1
15,1,1
162,1,1
0,0,1
613,1,1
573,1,1
715,0,1
0,0,1
0,0,1
108,0,1
49,0,1
49,0,1
49,0,1
47,0,1
20,0,1
92,1,1
0,1,1
1,1,1
29,1,1
594,1,1
0,1,1
951,0,1
591,0,1
0,1,1
0,0,1
0,0,1
9,0,1
0,0,1
0,0,1
706,1,1
0,0,1
0,0,1
97,1,1
22,1,1
362,0,1
62,0,1
62,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
785,0,1
119,0,1
0,0,1
0,0,1
0,0,1
0,0,1
758,0,1
0,0,1
300,0,1
0,0,1
0,0,1
0,0,1
714,1,1
714,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
136,1,1
0,0,1
400,0,1
0,0,1
400,0,1
0,0,1
0,0,1
13,1,1
1,0,1
392,0,1
392,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
392,0,1
392,0,1
392,0,1
392,1,1
0,0,1
2,1,1
6,1,1
0,0,1
0,0,1
0,0,1
188,1,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
188,0,1
0,0,1
0,0,1
0,0,1
0,0,1
188,1,1
188,1,1
0,0,1
0,0,1
218,0,1
80,1,1
43,0,1
15,0,1
181,1,1
0,0,1
182,0,1
182,0,1
0,0,1
0,0,1
187,0,1
0,0,1
186,0,1
186,0,1
186,0,1
0,0,1
62,0,1
0,0,1
179,0,1
592,1,1
0,0,1
176,0,1
0,0,1
161,1,1
357,0,1
357,0,1
174,0,1
165,0,1
165,0,1
0,0,1
0,0,1
0,0,1
0,0,1
432,0,1
0,0,1
0,0,1
623,1,1
687,1,1
0,0,1
59,0,1
58,0,1
7,1,1
0,0,1
0,0,1
0,0,1
8,1,1
0,0,1
0,0,1
0,0,1
0,0,1
28,0,1
0,0,1
0,0,1
635,0,1
0,0,1
126,0,1
31,1,1
31,1,1
0,0,1
0,0,1
0,0,1
0,1,1
341,0,1
237,0,1
0,0,1
113,0,1
113,0,1
113,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
36,1,1
276,1,1
276,0,1
276,0,1
276,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
276,0,1
276,0,1
276,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
276,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
187,0,1
38,1,1
1,1,1
1,1,1
1,1,1
188,0,1
142,1,1
44,0,1
0,0,1
0,0,1
0,0,1
2,0,1
0,0,1
0,0,1
0,1,1
0,0,1
5,1,1
104,1,1
193,0,1
94,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
279,0,1
279,0,1
32,1,1
32,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
34,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
209,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
209,1,1
209,1,1
209,1,1
209,1,1
209,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
209,1,1
209,1,1
209,1,1
209,1,1
209,1,1
209,1,1
0,0,1
0,0,1
0,0,1
0,0,1
209,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
209,1,1
209,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
209,0,1
0,0,1
209,0,1
209,0,1
209,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
148,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
